submission_id,tag,source,confidence
6405bbbf-f89f-4626-b3b9-d3d1dc3de77d,clean,automated,0.9225
e99cef23-5d2d-47d9-9c17-3cb9ce0527e9,excellent,automated,0.9619
e99cef23-5d2d-47d9-9c17-3cb9ce0527e9,clean,automated,0.938
e68c6b59-3092-49ac-946f-1ca9fef8d7da,excellent,automated,0.9544
e68c6b59-3092-49ac-946f-1ca9fef8d7da,clean,automated,0.9483
02414e2e-5e1d-4bcd-bc61-82d69263395c,excellent,automated,0.9599
02414e2e-5e1d-4bcd-bc61-82d69263395c,clean,automated,0.9195
9843b4fc-f1b9-4a57-b4bd-a290c65080bc,excellent,automated,0.9811
9843b4fc-f1b9-4a57-b4bd-a290c65080bc,clean,automated,0.9178
2cd39483-7c83-4ffe-b4c4-cac166d0cf60,excellent,automated,0.9679
2cd39483-7c83-4ffe-b4c4-cac166d0cf60,clean,automated,0.9935
183dd5e9-8b5d-4519-a632-4f7200c00454,excellent,automated,0.9516
183dd5e9-8b5d-4519-a632-4f7200c00454,clean,automated,0.8969
26859a1d-6a91-4de0-9ba8-63cebce67d76,clean,automated,0.99
8215df48-9d44-48c9-9af1-3c921d6f62c8,excellent,automated,0.9689
8215df48-9d44-48c9-9af1-3c921d6f62c8,clean,automated,0.8672
606363b8-52a9-4e0f-a3bb-d36c8a793f5c,excellent,automated,0.9602
606363b8-52a9-4e0f-a3bb-d36c8a793f5c,clean,automated,0.9125
45cca561-7c93-4f43-9bee-36b5b33ac2ce,excellent,automated,0.9762
45cca561-7c93-4f43-9bee-36b5b33ac2ce,clean,automated,0.9161
e9cced59-c83e-4c73-ae48-5c7fab4b4c11,late_submission,automated,1.0
e9cced59-c83e-4c73-ae48-5c7fab4b4c11,excellent,automated,0.9653
e9cced59-c83e-4c73-ae48-5c7fab4b4c11,clean,automated,0.8817
bc55484c-e314-456e-931f-e17f6d17bec1,excellent,automated,0.9998
bc55484c-e314-456e-931f-e17f6d17bec1,clean,automated,0.9183
9f9597e3-34ed-4557-9711-a32a7639feb0,excellent,automated,0.9752
9f9597e3-34ed-4557-9711-a32a7639feb0,clean,automated,0.9857
4127d927-4ef3-4e73-9f9a-3dec44da51c3,late_submission,automated,1.0
4127d927-4ef3-4e73-9f9a-3dec44da51c3,excellent,automated,0.9732
4127d927-4ef3-4e73-9f9a-3dec44da51c3,clean,automated,0.9582
efc82d0d-121b-4295-a97f-bcd51ea40d67,late_submission,automated,1.0
efc82d0d-121b-4295-a97f-bcd51ea40d67,clean,automated,0.9553
1d080299-68b2-4ab4-8ae2-803eb28111c9,excellent,automated,0.9856
1d080299-68b2-4ab4-8ae2-803eb28111c9,clean,automated,0.8815
cc09633a-68f7-4f20-beee-364fcc871a24,excellent,automated,0.9978
cc09633a-68f7-4f20-beee-364fcc871a24,clean,automated,0.9326
4e56b866-ccfc-48a2-8972-e2cde10e4274,late_submission,automated,1.0
4e56b866-ccfc-48a2-8972-e2cde10e4274,excellent,automated,0.9818
4e56b866-ccfc-48a2-8972-e2cde10e4274,clean,automated,0.9903
13fe105f-ebba-44f8-9c79-cf65f4e53c21,late_submission,automated,1.0
13fe105f-ebba-44f8-9c79-cf65f4e53c21,excellent,automated,0.9927
13fe105f-ebba-44f8-9c79-cf65f4e53c21,clean,automated,0.8891
d1bac1b3-9077-43c1-baec-acc0796c48d0,excellent,automated,0.9654
d1bac1b3-9077-43c1-baec-acc0796c48d0,clean,automated,0.8719
f2ac0dba-3f2f-46ed-a077-b202a0519b14,excellent,automated,0.9621
f2ac0dba-3f2f-46ed-a077-b202a0519b14,clean,automated,0.9183
f7842b80-495a-4a45-8da9-ffed030d5e26,late_submission,automated,1.0
f7842b80-495a-4a45-8da9-ffed030d5e26,excellent,automated,0.9825
f7842b80-495a-4a45-8da9-ffed030d5e26,clean,automated,0.9167
49f96c4c-a02e-4b5e-bef1-688d7a3b03a0,excellent,automated,0.9697
49f96c4c-a02e-4b5e-bef1-688d7a3b03a0,clean,automated,0.9126
4db95ee2-fe45-4b88-a5eb-8a05b9098232,excellent,automated,0.9874
4db95ee2-fe45-4b88-a5eb-8a05b9098232,clean,automated,0.9706
e6fa4fc5-6e7d-4e43-8b56-7474b494b709,excellent,automated,0.9525
e6fa4fc5-6e7d-4e43-8b56-7474b494b709,clean,automated,0.9999
3959805b-0527-40a5-982b-ae6b3074fd83,excellent,automated,0.995
3959805b-0527-40a5-982b-ae6b3074fd83,clean,automated,0.9779
69c1f1a9-0691-416e-b942-9819ce270674,excellent,automated,0.9806
69c1f1a9-0691-416e-b942-9819ce270674,clean,automated,0.9349
ceb47abb-865d-4a32-8896-ccad3dfa426e,excellent,automated,0.9868
ceb47abb-865d-4a32-8896-ccad3dfa426e,clean,automated,0.9904
11dd2289-188d-48aa-a6ef-393198dcdf0a,excellent,automated,0.9555
11dd2289-188d-48aa-a6ef-393198dcdf0a,clean,automated,0.8935
5301cf09-97fb-48f1-bac8-ab72d9cf34f4,excellent,automated,0.9715
5301cf09-97fb-48f1-bac8-ab72d9cf34f4,clean,automated,0.9001
3b9b7181-2b36-4fe2-89fd-de7446de2a00,excellent,automated,0.9979
3b9b7181-2b36-4fe2-89fd-de7446de2a00,clean,automated,0.9241
0df042af-b70b-462a-beef-fe07f7d9a91b,excellent,automated,0.9924
0df042af-b70b-462a-beef-fe07f7d9a91b,clean,automated,0.9512
90f4e2ee-61ec-41ba-b4ec-b0806c4dde40,excellent,automated,0.9687
90f4e2ee-61ec-41ba-b4ec-b0806c4dde40,clean,automated,0.9374
e90b4387-739e-4ff7-b13a-ac815482c6e6,excellent,automated,0.9872
e90b4387-739e-4ff7-b13a-ac815482c6e6,clean,automated,0.9697
66403894-0b51-4202-b5a2-b54d404ef6fb,excellent,automated,0.9931
66403894-0b51-4202-b5a2-b54d404ef6fb,clean,automated,0.9915
00932132-23c8-40e5-83a4-df6d65dcad28,excellent,automated,0.984
00932132-23c8-40e5-83a4-df6d65dcad28,clean,automated,0.9909
cab82e96-7012-47eb-b6ea-58f1be583e64,clean,automated,0.9579
666d52c8-b3bd-461a-bf7c-dc42ce1b9536,excellent,automated,0.981
666d52c8-b3bd-461a-bf7c-dc42ce1b9536,clean,automated,0.8701
00d49024-1382-4145-b19c-25e189ef5804,excellent,automated,0.9739
00d49024-1382-4145-b19c-25e189ef5804,clean,automated,0.87
337ddb3c-4f60-4ae4-8363-3d5b0366f040,excellent,automated,0.9693
337ddb3c-4f60-4ae4-8363-3d5b0366f040,clean,automated,0.8968
4dcfc3fc-93de-4839-a1a2-0a4e40dcb32c,excellent,automated,0.982
4dcfc3fc-93de-4839-a1a2-0a4e40dcb32c,clean,automated,0.8958
bc8a13dd-e3ca-488f-95f0-72de7f16afe4,excellent,automated,0.9593
bc8a13dd-e3ca-488f-95f0-72de7f16afe4,clean,automated,0.9225
91e011d2-6f38-4676-8a60-9338a3dda23d,excellent,automated,0.9894
91e011d2-6f38-4676-8a60-9338a3dda23d,clean,automated,0.9086
16113dbb-b7cd-472d-91a7-9cb546120a99,excellent,automated,0.9618
16113dbb-b7cd-472d-91a7-9cb546120a99,clean,automated,0.9787
58519341-ac40-415a-900f-ddc5dda70efd,excellent,automated,0.9735
58519341-ac40-415a-900f-ddc5dda70efd,clean,automated,0.9957
6d921ddd-0b25-4d6e-9f42-bdfd24691448,excellent,automated,0.9785
6d921ddd-0b25-4d6e-9f42-bdfd24691448,clean,automated,0.9199
288f61dc-303c-412f-b480-fd0e1dd8e656,excellent,automated,0.9664
288f61dc-303c-412f-b480-fd0e1dd8e656,clean,automated,0.862
3d3156e8-9754-4b9a-8822-a330d2fe0778,clean,automated,0.9844
02e2d481-04db-4657-9aae-96555482db80,excellent,automated,0.9811
02e2d481-04db-4657-9aae-96555482db80,clean,automated,0.9302
6dad1ca2-120d-4d40-bfe1-d3ab86471ace,excellent,automated,0.9689
6dad1ca2-120d-4d40-bfe1-d3ab86471ace,clean,automated,0.8729
22443eb8-11b2-44ce-b325-b5573af4f414,excellent,automated,0.9576
22443eb8-11b2-44ce-b325-b5573af4f414,clean,automated,0.9012
8f8f4435-40d4-41f4-8c55-b4a32090c97c,clean,automated,0.9206
75b6b5aa-111a-4abf-aa5c-3645bc4533fb,excellent,automated,0.9658
75b6b5aa-111a-4abf-aa5c-3645bc4533fb,clean,automated,0.9806
c340d95f-a1d7-4f1d-a722-dc19d2f8108f,excellent,automated,0.9838
c340d95f-a1d7-4f1d-a722-dc19d2f8108f,clean,automated,0.9113
da560b43-5f9e-4572-bb93-e92582fd9a6c,excellent,automated,0.9738
da560b43-5f9e-4572-bb93-e92582fd9a6c,clean,automated,0.9229
23324e4d-0c70-48ff-b5b2-22dcd68df802,excellent,automated,0.98
23324e4d-0c70-48ff-b5b2-22dcd68df802,clean,automated,0.9672
7a293038-13c2-49eb-8754-ee20723267c2,excellent,automated,0.9533
7a293038-13c2-49eb-8754-ee20723267c2,clean,automated,0.8551
057267dc-2650-4000-a189-64cbf7f2a749,excellent,automated,0.9558
057267dc-2650-4000-a189-64cbf7f2a749,clean,automated,0.8996
13484e72-1e52-4030-a82f-1f90358fb71e,excellent,automated,0.9737
13484e72-1e52-4030-a82f-1f90358fb71e,clean,automated,0.8926
5d71d980-9145-4307-9038-1107c8da4f59,excellent,automated,0.9684
5d71d980-9145-4307-9038-1107c8da4f59,clean,automated,0.9551
a5f4b3c5-a607-4e95-9ba3-52e0b44172c3,excellent,automated,0.9722
a5f4b3c5-a607-4e95-9ba3-52e0b44172c3,clean,automated,0.9157
1e385657-438c-42c6-bfef-c616348fa695,excellent,automated,0.9996
1e385657-438c-42c6-bfef-c616348fa695,clean,automated,0.968
4cb3af97-47c0-434c-9e37-0c68bf2db5e3,excellent,automated,0.9537
4cb3af97-47c0-434c-9e37-0c68bf2db5e3,clean,automated,0.9057
7616ae3c-a38f-4f04-9ca9-4f1e87bbac66,excellent,automated,0.9717
7616ae3c-a38f-4f04-9ca9-4f1e87bbac66,clean,automated,0.951
362c4861-2858-473c-8df9-4c273b0aa614,excellent,automated,0.9523
362c4861-2858-473c-8df9-4c273b0aa614,clean,automated,0.8627
180b98d2-f3ce-44f9-8d2e-f1add98d8222,excellent,automated,0.979
180b98d2-f3ce-44f9-8d2e-f1add98d8222,clean,automated,0.9796
b1c245fd-02c0-4937-9b6b-133011f51165,excellent,automated,0.9843
b1c245fd-02c0-4937-9b6b-133011f51165,clean,automated,0.9412
23e31223-dc78-4388-a99c-89d6c861e180,excellent,automated,0.968
23e31223-dc78-4388-a99c-89d6c861e180,clean,automated,0.8682
b61f69a0-e8a5-49f7-bad6-aa0911eb2dcc,excellent,automated,0.9926
b61f69a0-e8a5-49f7-bad6-aa0911eb2dcc,clean,automated,0.8594
cca163ca-fc49-4bb8-89ca-65ab5afe7214,excellent,automated,0.981
cca163ca-fc49-4bb8-89ca-65ab5afe7214,clean,automated,0.91
ec421dcb-5280-4c34-9311-85baf789253a,excellent,automated,0.9647
ec421dcb-5280-4c34-9311-85baf789253a,clean,automated,0.9909
751adaeb-fd20-48b2-b7df-5f09b9161ff8,excellent,automated,0.9823
751adaeb-fd20-48b2-b7df-5f09b9161ff8,clean,automated,0.8553
d7f98640-e5dd-464c-894a-0670299e2f22,excellent,automated,0.9972
d7f98640-e5dd-464c-894a-0670299e2f22,clean,automated,0.8859
e37cfa04-4626-452e-a221-fe8be0e8dcb2,excellent,automated,0.983
e37cfa04-4626-452e-a221-fe8be0e8dcb2,clean,automated,0.9326
0b4caf69-3f8d-4b98-b910-a6b299d15e05,clean,automated,0.9147
556ed411-4d94-4a1d-a534-6e5f1573540d,excellent,automated,0.9651
556ed411-4d94-4a1d-a534-6e5f1573540d,clean,automated,0.9579
acdcef12-6430-43cf-b776-8b7d57d3dbdf,clean,automated,0.8984
6dcca989-9eee-4195-baee-0b0fded814d8,excellent,automated,0.9893
6dcca989-9eee-4195-baee-0b0fded814d8,clean,automated,0.8625
23343a87-26f7-4560-ad9c-feb00a922c4c,excellent,automated,0.9532
23343a87-26f7-4560-ad9c-feb00a922c4c,clean,automated,0.8691
bedb306e-1d9a-4aaf-94dc-7b1d001ebb9f,excellent,automated,0.983
bedb306e-1d9a-4aaf-94dc-7b1d001ebb9f,clean,automated,0.9876
767f5ae7-05af-461e-abae-b16a7b9c0137,excellent,automated,0.9573
767f5ae7-05af-461e-abae-b16a7b9c0137,clean,automated,0.8573
d5059b6b-8ff7-40a6-a421-76a0f2ebf2f4,excellent,automated,0.9791
d5059b6b-8ff7-40a6-a421-76a0f2ebf2f4,clean,automated,0.9381
a5bd3b7d-9a0e-4592-866b-947c14d90b8d,excellent,automated,0.9699
a5bd3b7d-9a0e-4592-866b-947c14d90b8d,clean,automated,0.9693
e46436bd-ef05-475d-9a0b-df7337888237,excellent,automated,0.9513
e46436bd-ef05-475d-9a0b-df7337888237,clean,automated,0.9911
1c420b19-e0d7-4f62-b722-8fbb7a86a49c,excellent,automated,0.9525
1c420b19-e0d7-4f62-b722-8fbb7a86a49c,clean,automated,0.9865
efbda64f-1d00-4cca-9637-4c1e1c2da321,excellent,automated,0.9573
efbda64f-1d00-4cca-9637-4c1e1c2da321,clean,automated,0.8993
b86f950e-06c8-4d0a-b622-49af76117407,excellent,automated,0.988
b86f950e-06c8-4d0a-b622-49af76117407,clean,automated,0.8846
55df0fe6-81c5-4500-8db2-7fde79279a1d,excellent,automated,0.9662
55df0fe6-81c5-4500-8db2-7fde79279a1d,clean,automated,0.8839
da54cb97-b4f7-4176-896f-78f9f7d70793,excellent,automated,0.9917
da54cb97-b4f7-4176-896f-78f9f7d70793,clean,automated,0.9848
767b2244-0152-4301-b8dc-64fc558c3cba,excellent,automated,0.9539
767b2244-0152-4301-b8dc-64fc558c3cba,clean,automated,0.9454
9c878e32-706a-476b-b39c-38e5bf8d7e35,clean,automated,0.935
18049445-a285-4d9a-b2e1-7e8c8de25486,clean,automated,0.9815
90cf8819-176e-4127-85c7-a7d4523f2440,excellent,automated,0.9856
90cf8819-176e-4127-85c7-a7d4523f2440,clean,automated,0.9435
eb4a28b0-36b8-45c2-9cc4-a79f8dac9e22,clean,automated,0.8834
94afe3d8-1264-49e7-9eda-90db8f72318a,clean,automated,0.8857
6de607f7-063b-45d0-8fe2-75c876c19c9e,excellent,automated,0.9927
6de607f7-063b-45d0-8fe2-75c876c19c9e,clean,automated,0.9346
2e3c6a33-7f1c-44a9-aa25-7edf4a0c77f1,excellent,automated,0.9903
2e3c6a33-7f1c-44a9-aa25-7edf4a0c77f1,clean,automated,0.8643
5e1a500f-b92e-4d58-9cca-59fb0f4b0d16,excellent,automated,0.9958
5e1a500f-b92e-4d58-9cca-59fb0f4b0d16,clean,automated,0.915
4c871518-4775-4cc6-9ed8-136f85b6802b,excellent,automated,0.9992
4c871518-4775-4cc6-9ed8-136f85b6802b,clean,automated,0.8704
9185f121-4a2a-4c52-bf10-18cce620bb5a,excellent,automated,0.974
9185f121-4a2a-4c52-bf10-18cce620bb5a,clean,automated,0.9015
c5d365a5-ad31-4342-a18f-bb4795214142,excellent,automated,0.9741
c5d365a5-ad31-4342-a18f-bb4795214142,clean,automated,0.8949
ace69fb4-4ff8-41ad-9ad4-f85da358410a,excellent,automated,0.9506
ace69fb4-4ff8-41ad-9ad4-f85da358410a,clean,automated,0.9009
e3b640ed-044c-4c8d-8cb9-f2c25da7b501,excellent,automated,0.9929
e3b640ed-044c-4c8d-8cb9-f2c25da7b501,clean,automated,0.887
bbb96d0b-9fe9-476c-bd91-eb33d7e8b7ac,excellent,automated,0.9792
bbb96d0b-9fe9-476c-bd91-eb33d7e8b7ac,clean,automated,0.9758
cd40d726-3133-4e36-bfbc-ab794a6aa02f,excellent,automated,0.9792
cd40d726-3133-4e36-bfbc-ab794a6aa02f,clean,automated,0.9815
58674ceb-ab14-45c6-8a96-9aaebceeb399,excellent,automated,0.95
58674ceb-ab14-45c6-8a96-9aaebceeb399,clean,automated,0.8771
28aaf6b6-0fa0-40d1-9de2-46435198ca38,excellent,automated,0.9933
28aaf6b6-0fa0-40d1-9de2-46435198ca38,clean,automated,0.8968
6bbae8cc-15df-4181-9a43-4a30f68a29c8,excellent,automated,0.9972
6bbae8cc-15df-4181-9a43-4a30f68a29c8,clean,automated,0.9779
3d7ab764-edd3-4306-8118-6425cfd16706,excellent,automated,0.9629
3d7ab764-edd3-4306-8118-6425cfd16706,clean,automated,0.8884
b245d836-3942-4e41-9a15-9de7860fe655,excellent,automated,0.9721
b245d836-3942-4e41-9a15-9de7860fe655,clean,automated,0.8533
4bdd4658-63bd-4419-a5f4-67c3a35cd092,excellent,automated,0.9552
4bdd4658-63bd-4419-a5f4-67c3a35cd092,clean,automated,0.9107
7aecba76-83a5-4436-ac5c-9b2a41fa0e86,excellent,automated,0.9921
7aecba76-83a5-4436-ac5c-9b2a41fa0e86,clean,automated,0.994
92190970-867d-4a81-8429-d00f61f11fa5,excellent,automated,0.9917
92190970-867d-4a81-8429-d00f61f11fa5,clean,automated,0.906
42e0f558-db3d-48a9-b2d1-6f91522da659,excellent,automated,0.9955
42e0f558-db3d-48a9-b2d1-6f91522da659,clean,automated,0.9646
c0fe5204-3cfb-429c-af02-7c132ac72c47,excellent,automated,0.9903
c0fe5204-3cfb-429c-af02-7c132ac72c47,clean,automated,0.8628
720be790-f1d6-4c1e-9cf7-a2d161fde169,excellent,automated,0.9935
720be790-f1d6-4c1e-9cf7-a2d161fde169,clean,automated,0.9738
28377299-b5aa-40fb-bc31-c8e9107d7ae9,excellent,automated,0.969
28377299-b5aa-40fb-bc31-c8e9107d7ae9,clean,automated,0.85
73f93254-75aa-443c-9868-663f783cbd9d,excellent,automated,0.9886
73f93254-75aa-443c-9868-663f783cbd9d,clean,automated,0.9275
fcb7ab7d-71ea-4846-955b-d63ec16ee373,clean,automated,0.8716
5f28f60b-67b5-4587-95ad-7498b4c83566,excellent,automated,0.9789
5f28f60b-67b5-4587-95ad-7498b4c83566,clean,automated,0.88
93aea391-706a-4f77-94ba-368e1f151126,excellent,automated,0.9977
93aea391-706a-4f77-94ba-368e1f151126,clean,automated,0.8526
cbb3d940-5cb7-445f-bc34-36947a9bd5bc,excellent,automated,0.9986
cbb3d940-5cb7-445f-bc34-36947a9bd5bc,clean,automated,0.8585
4b0e484a-076c-42e8-94ad-0d569f4f9629,excellent,automated,0.9784
4b0e484a-076c-42e8-94ad-0d569f4f9629,clean,automated,0.8927
12cd67f4-61bb-4e01-a4b2-3ed281bfc3bc,excellent,automated,0.9798
12cd67f4-61bb-4e01-a4b2-3ed281bfc3bc,clean,automated,0.856
caeb014c-fb62-41f2-8499-6b575dbba241,excellent,automated,0.9922
caeb014c-fb62-41f2-8499-6b575dbba241,clean,automated,0.8523
a21123e7-1e3f-4dd0-8779-22013ad738af,excellent,automated,0.9871
a21123e7-1e3f-4dd0-8779-22013ad738af,clean,automated,0.9664
5c9566be-3c16-465c-ba3e-1ce583bfa344,excellent,automated,0.9797
5c9566be-3c16-465c-ba3e-1ce583bfa344,clean,automated,0.9521
795a97c2-0848-4162-a2d6-1e9d1b37ee47,excellent,automated,0.973
795a97c2-0848-4162-a2d6-1e9d1b37ee47,clean,automated,0.9749
9f975b80-e30d-4f1c-a0a2-601538aa2465,excellent,automated,0.9985
9f975b80-e30d-4f1c-a0a2-601538aa2465,clean,automated,0.9996
c7f02c98-ee72-4e50-b80d-9f6d8fcbf0fe,excellent,automated,0.9549
c7f02c98-ee72-4e50-b80d-9f6d8fcbf0fe,clean,automated,0.9971
73f30ba2-00d5-4cf8-97d1-ce37df0ab3c4,excellent,automated,0.9815
73f30ba2-00d5-4cf8-97d1-ce37df0ab3c4,clean,automated,0.8938
9d5046b2-ea5f-47b8-84cc-1a1a6a6c7fae,excellent,automated,0.958
9d5046b2-ea5f-47b8-84cc-1a1a6a6c7fae,clean,automated,0.9374
1e2cd814-a20e-447d-bc63-aaf8c61df7cd,excellent,automated,0.9652
1e2cd814-a20e-447d-bc63-aaf8c61df7cd,clean,automated,0.9291
cbb21b8c-0e49-4f8f-9d8e-1a28d6b3a497,excellent,automated,0.9864
cbb21b8c-0e49-4f8f-9d8e-1a28d6b3a497,clean,automated,0.9154
e934dc71-dd97-4098-8ed4-8f9326d68004,excellent,automated,0.9604
e934dc71-dd97-4098-8ed4-8f9326d68004,clean,automated,0.8539
9bd02ea6-c608-4cbf-b9ea-24e500d3a46f,excellent,automated,0.9651
9bd02ea6-c608-4cbf-b9ea-24e500d3a46f,clean,automated,0.9858
83307c6c-b351-46be-874f-6d51388c5d80,excellent,automated,0.9933
83307c6c-b351-46be-874f-6d51388c5d80,clean,automated,0.9646
1b51dfdc-ff9b-4d75-9495-ee5b74111f70,excellent,automated,0.9535
1b51dfdc-ff9b-4d75-9495-ee5b74111f70,clean,automated,0.98
37bfe074-6657-4e14-9c51-254675c76cd7,clean,automated,0.9631
df07f3d7-dc63-4e5e-91a4-cb821698e67d,clean,automated,0.9952
3fc4f825-fff1-411d-b5d9-bcae158bfee0,clean,automated,0.8901
f27a2f82-70ec-48ce-b946-50f0f138bf00,excellent,automated,0.9683
f27a2f82-70ec-48ce-b946-50f0f138bf00,clean,automated,0.9095
9d87832a-3446-4891-8c8f-7275f7f377c3,excellent,automated,0.9902
9d87832a-3446-4891-8c8f-7275f7f377c3,clean,automated,0.9492
69798e76-38b6-4821-ad50-1705dd2ed68d,clean,automated,0.851
aa7ba6fb-2d5d-4a7a-b5f3-dce975aebe64,excellent,automated,0.9977
aa7ba6fb-2d5d-4a7a-b5f3-dce975aebe64,clean,automated,0.9213
f4059725-35c6-454d-85c3-29f5a3147276,excellent,automated,0.9926
f4059725-35c6-454d-85c3-29f5a3147276,clean,automated,0.9804
c031baa8-069d-48d9-b5e9-459af65c420b,excellent,automated,0.9815
c031baa8-069d-48d9-b5e9-459af65c420b,clean,automated,0.9769
ba0c9f41-30a0-4ad9-84e7-3ce16ba5c622,excellent,automated,0.9935
ba0c9f41-30a0-4ad9-84e7-3ce16ba5c622,clean,automated,0.8528
8b73c9f8-79d7-4b80-aa85-fa3fdb6fed2d,excellent,automated,0.9518
8b73c9f8-79d7-4b80-aa85-fa3fdb6fed2d,clean,automated,0.897
f337535b-b443-4f73-aaee-c19c70226d6a,excellent,automated,0.9782
f337535b-b443-4f73-aaee-c19c70226d6a,clean,automated,0.9169
d8813bf0-870e-4471-8c29-ca23d5baff40,excellent,automated,0.9576
d8813bf0-870e-4471-8c29-ca23d5baff40,clean,automated,0.9293
65909747-0a5b-4b88-8ab3-e4cb30990049,excellent,automated,0.9617
65909747-0a5b-4b88-8ab3-e4cb30990049,clean,automated,0.8737
c6030d26-cf95-4408-9419-cb99eee361f2,excellent,automated,0.9633
c6030d26-cf95-4408-9419-cb99eee361f2,clean,automated,0.9803
ac26d349-66c7-4034-8de5-b9bc4772a381,excellent,automated,0.9522
ac26d349-66c7-4034-8de5-b9bc4772a381,clean,automated,0.8839
52ad453f-9827-4e08-a283-c7cfb481f14a,excellent,automated,0.9849
52ad453f-9827-4e08-a283-c7cfb481f14a,clean,automated,0.9908
801d060c-3a86-417e-bc0e-6d90ba74ca9e,excellent,automated,0.9957
801d060c-3a86-417e-bc0e-6d90ba74ca9e,clean,automated,0.9773
95a0f066-c4ae-450a-923c-ee1fa4d1e55f,excellent,automated,0.9847
95a0f066-c4ae-450a-923c-ee1fa4d1e55f,clean,automated,0.893
bbdf2b6f-6733-4657-97dd-25cb8ec92a38,excellent,automated,0.9872
bbdf2b6f-6733-4657-97dd-25cb8ec92a38,clean,automated,0.9367
85eb7cf7-81e6-4113-82e4-b9747d8ca850,excellent,automated,0.9734
85eb7cf7-81e6-4113-82e4-b9747d8ca850,clean,automated,0.9837
3f42736c-1413-4dca-b97b-b4c472265230,excellent,automated,0.9575
3f42736c-1413-4dca-b97b-b4c472265230,clean,automated,0.9582
d7f80e5d-1370-44d8-a4de-ce5eae2bbe09,excellent,automated,0.9935
d7f80e5d-1370-44d8-a4de-ce5eae2bbe09,clean,automated,0.9511
78e69e00-4a9b-4154-91cb-0f81b36ed9e2,excellent,automated,0.9977
78e69e00-4a9b-4154-91cb-0f81b36ed9e2,clean,automated,0.9892
813b138a-05f3-4140-bfa7-37936d9e2e9e,excellent,automated,0.9755
813b138a-05f3-4140-bfa7-37936d9e2e9e,clean,automated,0.9687
90e8091e-cc8c-4973-bb74-b28a771ba394,excellent,automated,0.9531
90e8091e-cc8c-4973-bb74-b28a771ba394,clean,automated,0.8733
8d61eb21-b587-4f53-8cff-7d6ac3304e83,excellent,automated,0.9981
8d61eb21-b587-4f53-8cff-7d6ac3304e83,clean,automated,0.9325
39dcc653-73fe-4ba4-a913-99909d688564,excellent,automated,0.9571
39dcc653-73fe-4ba4-a913-99909d688564,clean,automated,0.868
e53bfcc5-7194-4d85-9350-811b327e235d,excellent,automated,0.9701
e53bfcc5-7194-4d85-9350-811b327e235d,clean,automated,0.8933
0f355d4a-12a6-488e-9e13-d2258156de26,excellent,automated,0.9623
0f355d4a-12a6-488e-9e13-d2258156de26,clean,automated,0.869
8c20de75-ea66-45dd-a7a2-6857d2e93e78,excellent,automated,0.9721
8c20de75-ea66-45dd-a7a2-6857d2e93e78,clean,automated,0.9047
133a2653-e1f3-47ef-85df-6856fc3e5dd2,excellent,automated,0.9736
133a2653-e1f3-47ef-85df-6856fc3e5dd2,clean,automated,0.9844
ddc89e11-ca5d-473a-a8a8-0a652ff5b83e,excellent,automated,0.9867
ddc89e11-ca5d-473a-a8a8-0a652ff5b83e,clean,automated,0.9707
97a1d080-b64e-4a77-9a58-097ae56959b8,excellent,automated,0.959
97a1d080-b64e-4a77-9a58-097ae56959b8,clean,automated,0.977
b8017e15-e085-4a82-95f0-3204d4a80cd7,excellent,automated,0.9782
b8017e15-e085-4a82-95f0-3204d4a80cd7,clean,automated,0.8657
7e79c248-18db-4366-93af-80b29ce5ff61,excellent,automated,0.9721
7e79c248-18db-4366-93af-80b29ce5ff61,clean,automated,0.9103
da499f40-ea3e-40bf-b0ee-7dfe630de573,excellent,automated,0.9899
da499f40-ea3e-40bf-b0ee-7dfe630de573,clean,automated,0.9302
aa5bda8d-6c88-4c04-9eb1-eb19df4180b3,excellent,automated,0.9879
aa5bda8d-6c88-4c04-9eb1-eb19df4180b3,clean,automated,0.987
04ee1498-659f-4800-a543-44cc5daffcea,excellent,automated,0.9865
04ee1498-659f-4800-a543-44cc5daffcea,clean,automated,0.917
5b4ddae5-7aa7-464b-8626-1798e8d1a0eb,excellent,automated,0.9954
5b4ddae5-7aa7-464b-8626-1798e8d1a0eb,clean,automated,0.9076
ec3d9a89-2f87-43eb-a8c6-d240bf3ef025,excellent,automated,0.9893
ec3d9a89-2f87-43eb-a8c6-d240bf3ef025,clean,automated,0.9078
14ae4682-a710-4654-933b-fb0fa721b60a,excellent,automated,0.9736
14ae4682-a710-4654-933b-fb0fa721b60a,clean,automated,0.9328
bbd42b87-0044-4451-913a-14b13ec3502e,excellent,automated,0.9705
bbd42b87-0044-4451-913a-14b13ec3502e,clean,automated,0.995
bf08356f-222d-4d28-b90c-ee803cd7e344,excellent,automated,0.9795
bf08356f-222d-4d28-b90c-ee803cd7e344,clean,automated,0.8607
0c44f55e-422e-404a-afe1-9638a09813ee,excellent,automated,0.9689
0c44f55e-422e-404a-afe1-9638a09813ee,clean,automated,0.909
b9b30985-10a0-40c2-b251-7393ae1a1e35,excellent,automated,0.9946
b9b30985-10a0-40c2-b251-7393ae1a1e35,clean,automated,0.8752
9fbc0740-848d-43fe-9974-418e15ca5586,excellent,automated,0.9548
9fbc0740-848d-43fe-9974-418e15ca5586,clean,automated,0.9919
bf173549-22f6-4813-b49b-ea613904b4f1,excellent,automated,0.9666
bf173549-22f6-4813-b49b-ea613904b4f1,clean,automated,0.9654
